========================================
         NHL MOD CONFIGURATION
========================================
# See REFERENCE.md for all valid options

--- Campaign Settings ---
Act Sequence            = 2, 1, 1, 2, 1, 2, 2, 2, 3
Gloves Color            = 4, 28, 44
Helmet Color            = 0, 51, 160
Pants Color             = 4, 28, 44
Skates Color            = 4, 28, 44

--- Right Wing ---
Name                    = Brok Bowser
Number                  = 6
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 49
Shot Power              = 59
Accuracy                = 61
Checking                = 25
Talents                 = Point Sniper
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 51, 160
Gloves Color            = 4, 28, 44
Helmet Color            = 0, 51, 160
Pants Color             = 4, 28, 44
Skates Color            = 4, 28, 44

--- Center ---
Name                    = Marko Rossini
Number                  = 23
Face                    = Crockett
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 65
Shot Power              = 56
Accuracy                = 59
Checking                = 35
Talents                 = Speed Transfer
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 51, 160
Gloves Color            = 4, 28, 44
Helmet Color            = 0, 51, 160
Pants Color             = 4, 28, 44
Skates Color            = 4, 28, 44

--- Left Defense ---
Name                    = Zeevi Buimann
Number                  = 4
Face                    = Nasher
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 56
Shot Power              = 44
Accuracy                = 48
Checking                = 35
Talents                 = Blue Line Boost
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 51, 160
Gloves Color            = 4, 28, 44
Helmet Color            = 0, 51, 160
Pants Color             = 4, 28, 44
Skates Color            = 4, 28, 44

--- Right Defense ---
Name                    = Fillip Hroneck
Number                  = 17
Face                    = Jerky
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 50
Shot Power              = 46
Accuracy                = 51
Checking                = 41
Talents                 = Point Sniper
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 51, 160
Gloves Color            = 4, 28, 44
Helmet Color            = 0, 51, 160
Pants Color             = 4, 28, 44
Skates Color            = 4, 28, 44


########################################
##                                    ##
##   TEAM 2 — Chicago                      ##
##                                    ##
########################################

Team Name               = Chicago
City                    = Chicago
Abbreviation            = CHI
Logo From               = Chicago

--- Team Colors ---
Jersey Primary          = 207, 10, 44
Jersey Secondary        = 0, 0, 0
Jersey Accent           = 255, 209, 0

Gloves Color            = 0, 0, 0
Helmet Color            = 207, 10, 44
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0
Blade Color             = 200, 200, 200
Laces Color             = 255, 209, 0
Bicep Color             = 0, 0, 0
Socks Color             = 207, 10, 44
Transition Primary      = 207, 10, 44
Transition Secondary    = 0, 0, 0
Transition Tertiary     = 255, 209, 0
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
sorest_loser
fossilized_star
nutjob
double_incision
blood_bonus

--- Goalie ---
Name                    = Spenser Knightly
Face                    = Captain
Skill                   = 38
Catching                = 40
Glove                   = 41
Blocker                 = 38
Five Hole               = 37
Standing Speed          = 30
Butterfly Speed         = 30
Control                 = 26
Recovery                = 27
Pass Power              = 24
Shot Power              = 22
Poke Check              = 22
Depth                   = 26
Pass Read               = 0.26f
Goalie Talents          = Goalie Pass Rebound, Goalie Pass Propel

--- Left Wing ---
Name                    = Tylen Bertuzzy
Number                  = 59
Face                    = Poule
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 57
Shot Power              = 59
Accuracy                = 58
Checking                = 56
Talents                 = Sado Maso, Enraged, Scrambled, Quick Draw (Level 2), Curve Ball (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 207, 10, 44
Gloves Color            = 0, 0, 0
Helmet Color            = 207, 10, 44
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Wing ---
Name                    = Konnor Bedaard
Number                  = 86
Face                    = Gratz
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 58
Shot Power              = 56
Accuracy                = 59
Checking                = 45
Talents                 = Sado Maso, Express Delivery (Level 2), Flawless Feeder (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 207, 10, 44
Gloves Color            = 0, 0, 0
Helmet Color            = 207, 10, 44
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Center ---
Name                    = Teuvi Teravainan
Number                  = 98
Face                    = Angus
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 60
Shot Power              = 60
Accuracy                = 62
Checking                = 41
Talents                 = Sado Maso, Trick Shot (Level 2), Crit Boost, Curve Ball (Level 2), Puck Rocket, Blue Line Boost (Level 2), Cherry Picker, Anchor, XRay Shot (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 207, 10, 44
Gloves Color            = 0, 0, 0
Helmet Color            = 207, 10, 44
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Left Defense ---
Name                    = Errik Vlasik
Number                  = 8
Face                    = Rory
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 59
Shot Power              = 57
Accuracy                = 56
Checking                = 54
Talents                 = Sado Maso, Blue Line Boost (Level 2), Charge Shot, knightAI, magnetInterception
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 207, 10, 44
Gloves Color            = 0, 0, 0
Helmet Color            = 207, 10, 44
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Defense ---
Name                    = Sethi Jonnes
Number                  = 43
Face                    = Grohl
Left Handed             = no
Skin Color              = light
Size                    = ExtraExtraBig
Speed                   = 59
Shot Power              = 54
Accuracy                = 52
Checking                = 59
Talents                 = Sado Maso, berserk, Spiked Armor, Chexplosion, Built Different
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 207, 10, 44
Gloves Color            = 0, 0, 0
Helmet Color            = 207, 10, 44
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0


########################################
##                                    ##
##   TEAM 3 — New York                  ##
##                                    ##
########################################

Team Name               = New York
City                    = New York
Abbreviation            = NYR
Logo From               = New York

--- Team Colors ---
Jersey Primary          = 0, 56, 168
Jersey Secondary        = 206, 17, 38
Jersey Accent           = 255, 255, 255

Gloves Color            = 206, 17, 38
Helmet Color            = 0, 56, 168
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 206, 17, 38
Socks Color             = 0, 56, 168
Transition Primary      = 0, 56, 168
Transition Secondary    = 206, 17, 38
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
hot_cake
false_goal_on_post

--- Goalie ---
Name                    = Igori Shesterken
Face                    = Prince
Skill                   = 36
Catching                = 37
Glove                   = 38
Blocker                 = 35
Five Hole               = 35
Standing Speed          = 28
Butterfly Speed         = 27
Control                 = 36
Recovery                = 37
Pass Power              = 30
Shot Power              = 27
Poke Check              = 29
Depth                   = 32
Pass Read               = 0.35f
Goalie Talents          = Goalie Dance

--- Left Wing ---
Name                    = Alexei Lafrenierre
Number                  = 13
Face                    = Lancelov
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 69
Shot Power              = 65
Accuracy                = 66
Checking                = 52
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 56, 168
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 56, 168
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38

--- Right Wing ---
Name                    = Mikka Zibanejid
Number                  = 93
Face                    = Lancelov_Helmless
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 59
Shot Power              = 69
Accuracy                = 68
Checking                = 56
Talents                 = Charge Shot (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 56, 168
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 56, 168
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38

--- Center ---
Name                    = Artemy Panarinn
Number                  = 9
Face                    = Red_Knight_Helmetless
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 60
Shot Power              = 66
Accuracy                = 65
Checking                = 59
Talents                 = Scrambled
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 56, 168
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 56, 168
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38

--- Left Defense ---
Name                    = K'Andrei Millard
Number                  = 23
Face                    = Bench_Kovalski
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 68
Shot Power              = 63
Accuracy                = 68
Checking                = 43
Talents                 = Power Transfer, ImperviousOnPass
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 56, 168
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 56, 168
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38

--- Right Defense ---
Name                    = Adaam Foxx
Number                  = 55
Face                    = Bench_Brewster
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 60
Shot Power              = 58
Accuracy                = 58
Checking                = 62
Talents                 = Spring Board
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 56, 168
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 56, 168
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38


########################################
##                                    ##
##   TEAM 4 — Calgary                           ##
##                                    ##
########################################

Team Name               = Calgary
City                    = Calgary
Abbreviation            = CGY
Logo From               = Calgary

--- Team Colors ---
Jersey Primary          = 200, 16, 46
Jersey Secondary        = 241, 190, 72
Jersey Accent           = 0, 0, 0

Gloves Color            = 241, 190, 72
Helmet Color            = 200, 16, 46
Pants Color             = 241, 190, 72
Skates Color            = 241, 190, 72
Blade Color             = 200, 200, 200
Laces Color             = 0, 0, 0
Bicep Color             = 241, 190, 72
Socks Color             = 200, 16, 46
Transition Primary      = 200, 16, 46
Transition Secondary    = 241, 190, 72
Transition Tertiary     = 0, 0, 0
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
bolt
hot_cold

--- Goalie ---
Name                    = Dustyn Wolfe
Face                    = Dalton
Skill                   = 35
Catching                = 38
Glove                   = 39
Blocker                 = 34
Five Hole               = 33
Standing Speed          = 38
Butterfly Speed         = 37
Control                 = 37
Recovery                = 38
Pass Power              = 31
Shot Power              = 29
Poke Check              = 30
Depth                   = 35
Pass Read               = 0.39f
Goalie Talents          = Goalie Enrage Last30Sec

--- Left Wing ---
Name                    = Jonathon Huberdou
Number                  = 10
Face                    = Ma
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 74
Shot Power              = 69
Accuracy                = 78
Checking                = 46
Talents                 = Cherry Picker, Mega Deflect (Level 2), slugger, Redirector
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 241, 190, 72
Helmet Color            = 200, 16, 46
Pants Color             = 241, 190, 72
Skates Color            = 241, 190, 72

--- Right Wing ---
Name                    = Nazim Kadrii
Number                  = 76
Face                    = Averell
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 78
Shot Power              = 67
Accuracy                = 66
Checking                = 66
Talents                 = Cherry Picker, Mega Deflect (Level 2), slugger, Redirector
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 241, 190, 72
Helmet Color            = 200, 16, 46
Pants Color             = 241, 190, 72
Skates Color            = 241, 190, 72

--- Center ---
Name                    = Mikkel Backlundt
Number                  = 91
Face                    = Joe
Left Handed             = no
Skin Color              = dark
Size                    = Medium
Speed                   = 72
Shot Power              = 74
Accuracy                = 72
Checking                = 62
Talents                 = Flawless Feeder (Level 2), Supernova Talent
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 241, 190, 72
Helmet Color            = 200, 16, 46
Pants Color             = 241, 190, 72
Skates Color            = 241, 190, 72

--- Left Defense ---
Name                    = MacKenzi Weegard
Number                  = 4
Face                    = Bench_Stumple
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 67
Shot Power              = 67
Accuracy                = 66
Checking                = 64
Talents                 = Point Sniper
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 241, 190, 72
Helmet Color            = 200, 16, 46
Pants Color             = 241, 190, 72
Skates Color            = 241, 190, 72

--- Right Defense ---
Name                    = Rasmus Andersenn
Number                  = 52
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 67
Shot Power              = 66
Accuracy                = 66
Checking                = 62
Talents                 = Point Sniper
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 241, 190, 72
Helmet Color            = 200, 16, 46
Pants Color             = 241, 190, 72
Skates Color            = 241, 190, 72


########################################
##                                    ##
##   TEAM 5 — Toronto                      ##
##   *** MAP 1 BOSS ***              ##
##                                    ##
########################################

Team Name               = Toronto
City                    = Toronto
Abbreviation            = TOR
Logo From               = Toronto

--- Team Colors ---
Jersey Primary          = 0, 32, 91
Jersey Secondary        = 255, 255, 255
Jersey Accent           = 0, 32, 91

Gloves Color            = 255, 255, 255
Helmet Color            = 0, 32, 91
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255
Blade Color             = 200, 200, 200
Laces Color             = 0, 32, 91
Bicep Color             = 255, 255, 255
Socks Color             = 0, 32, 91
Transition Primary      = 0, 32, 91
Transition Secondary    = 255, 255, 255
Transition Tertiary     = 0, 32, 91
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
both_team_crit
laser_pointer

--- Goalie ---
Name                    = Josef Wolle
Face                    = Mathieu
Skill                   = 39
Catching                = 40
Glove                   = 42
Blocker                 = 38
Five Hole               = 38
Standing Speed          = 35
Butterfly Speed         = 34
Control                 = 39
Recovery                = 40
Pass Power              = 33
Shot Power              = 31
Poke Check              = 31
Depth                   = 36
Pass Read               = 0.37f
Goalie Talents          = Goalie Assist

--- Left Wing ---
Name                    = Austen Mattingly
Number                  = 23
Face                    = Jelly
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 68
Shot Power              = 77
Accuracy                = 77
Checking                = 71
Talents                 = Enraged
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 32, 91
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 32, 91
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Right Wing ---
Name                    = Willem Nylanderr
Number                  = 88
Face                    = Kilmore
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 82
Shot Power              = 78
Accuracy                = 80
Checking                = 53
Talents                 = Speed Transfer, Curve Ball
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 32, 91
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 32, 91
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Center ---
Name                    = Mich Marnerr
Number                  = 34
Face                    = Spark
Left Handed             = no
Skin Color              = light
Size                    = ExtraBig
Speed                   = 70
Shot Power              = 92
Accuracy                = 90
Checking                = 68
Talents                 = Crit Boost, Charge Shot (Level 2), X-Ray Shot
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 32, 91
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 32, 91
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Left Defense ---
Name                    = Morgann Rielley
Number                  = 44
Face                    = Dord
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 77
Shot Power              = 73
Accuracy                = 73
Checking                = 61
Talents                 = Blue Line Boost
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 32, 91
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 32, 91
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Right Defense ---
Name                    = Johan Tavaress
Number                  = 22
Face                    = Popping
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 70
Shot Power              = 68
Accuracy                = 68
Checking                = 70
Talents                 = Spiked Armor
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 32, 91
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 32, 91
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255


########################################
##                                    ##
##   TEAM 6 — Seattle                         ##
##                                    ##
########################################

Team Name               = Seattle
City                    = Seattle
Abbreviation            = SEA
Logo From               = Seattle

--- Team Colors ---
Jersey Primary          = 0, 22, 40
Jersey Secondary        = 153, 217, 217
Jersey Accent           = 53, 84, 100

Gloves Color            = 153, 217, 217
Helmet Color            = 0, 22, 40
Pants Color             = 153, 217, 217
Skates Color            = 153, 217, 217
Blade Color             = 200, 200, 200
Laces Color             = 53, 84, 100
Bicep Color             = 153, 217, 217
Socks Color             = 0, 22, 40
Transition Primary      = 0, 22, 40
Transition Secondary    = 153, 217, 217
Transition Tertiary     = 53, 84, 100
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
briefcase
rigged_faceoff

--- Goalie ---
Name                    = Joei Daccorde
Face                    =
Skill                   = 39
Catching                = 41
Glove                   = 43
Blocker                 = 39
Five Hole               = 37
Standing Speed          = 39
Butterfly Speed         = 37
Control                 = 40
Recovery                = 43
Pass Power              = 36
Shot Power              = 34
Poke Check              = 34
Depth                   = 40
Pass Read               = 0.50f
Goalie Talents          = Goalie Enraged On Shot

--- Left Wing ---
Name                    = Jordann Eberly
Number                  = 7
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 84
Shot Power              = 84
Accuracy                = 90
Checking                = 48
Talents                 = Charge Shot, Puck Rocket
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 22, 40
Gloves Color            = 153, 217, 217
Helmet Color            = 0, 22, 40
Pants Color             = 153, 217, 217
Skates Color            = 153, 217, 217

--- Right Wing ---
Name                    = Jarred McCanne
Number                  = 10
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 90
Shot Power              = 80
Accuracy                = 84
Checking                = 60
Talents                 = Flawless Feeder
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 22, 40
Gloves Color            = 153, 217, 217
Helmet Color            = 0, 22, 40
Pants Color             = 153, 217, 217
Skates Color            = 153, 217, 217

--- Center ---
Name                    = Mattie Benniers
Number                  = 19
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 86
Shot Power              = 90
Accuracy                = 86
Checking                = 60
Talents                 = Point Sniper
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 22, 40
Gloves Color            = 153, 217, 217
Helmet Color            = 0, 22, 40
Pants Color             = 153, 217, 217
Skates Color            = 153, 217, 217

--- Left Defense ---
Name                    = Vinne Dunne
Number                  = 29
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 86
Shot Power              = 80
Accuracy                = 80
Checking                = 69
Talents                 = En Garde!
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 22, 40
Gloves Color            = 153, 217, 217
Helmet Color            = 0, 22, 40
Pants Color             = 153, 217, 217
Skates Color            = 153, 217, 217

--- Right Defense ---
Name                    = Brandyn Montoire
Number                  = 62
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 90
Shot Power              = 84
Accuracy                = 84
Checking                = 66
Talents                 = Defensive Deflect
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 22, 40
Gloves Color            = 153, 217, 217
Helmet Color            = 0, 22, 40
Pants Color             = 153, 217, 217
Skates Color            = 153, 217, 217


########################################
##                                    ##
##   TEAM 7 — Florida                       ##
##                                    ##
########################################

Team Name               = Florida
City                    = Florida
Abbreviation            = FLA
Logo From               = Florida

--- Team Colors ---
Jersey Primary          = 4, 30, 66
Jersey Secondary        = 200, 16, 46
Jersey Accent           = 185, 151, 91

Gloves Color            = 200, 16, 46
Helmet Color            = 4, 30, 66
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46
Blade Color             = 200, 200, 200
Laces Color             = 185, 151, 91
Bicep Color             = 200, 16, 46
Socks Color             = 4, 30, 66
Transition Primary      = 4, 30, 66
Transition Secondary    = 200, 16, 46
Transition Tertiary     = 185, 151, 91
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
sorest_loser
revenge

--- Goalie ---
Name                    = Sergej Bobrovskiy
Face                    =
Skill                   = 39
Catching                = 41
Glove                   = 43
Blocker                 = 39
Five Hole               = 37
Standing Speed          = 54
Butterfly Speed         = 50
Control                 = 41
Recovery                = 41
Pass Power              = 33
Shot Power              = 31
Poke Check              = 29
Depth                   = 39
Pass Read               = 0.34f
Goalie Talents          = Always Catch Pucks

--- Left Wing ---
Name                    = Aleksandr Barkovv
Number                  = 9
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 87
Shot Power              = 99
Accuracy                = 90
Checking                = 97
Talents                 = Pressure Cooker
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 200, 16, 46
Helmet Color            = 4, 30, 66
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46

--- Right Wing ---
Name                    = Samuel Reinhardt
Number                  = 13
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 86
Shot Power              = 94
Accuracy                = 101
Checking                = 47
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 200, 16, 46
Helmet Color            = 4, 30, 66
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46

--- Center ---
Name                    = Matthias Tkachek
Number                  = 16
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 90
Shot Power              = 93
Accuracy                = 97
Checking                = 99
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 200, 16, 46
